Key_stages,Model_step,Criterion,Author_reference,Issue(Araujo)/Hazard(Soley),Assumption_Description,Assumption_relative_importance,Violation_of_Assumptions,Effects_Category,Effects_Subcategory,Omission_errors,Commission_errors,Potential_Solutions,Explanation (Hypothesis testing),Predictions (Spatially explicit),Projection (Extrapolation),Predictions (Non-spatially explicit),Questions_Evaluation_Tool,Questions_General
Foundational,General,Species-environment equilibrium,,,"SDMs often assume that species are in equilibrium (or quasi-equilibrium) with their environment in their native range. That is, suitable habitat is fully occupied or saturated (e.g. Gallien et al. 2012, Zurell et al. 2024).",Fundamental assumptions (High),"This assumption can be violated for several reasons. For instance, the native range of the species can be restricted by biotic interactions (e.g. competition, predation, disturbances, etc.) (Richmond et al. 2010). There is also increasing evidence that range-shifting species are lagging behind their climatically suitable habitat (Svenning et al. 2008), leading to suitable habitat not yet colonised (“colonisation credit”) .... Zurell et al. 2023, see also Thuiller et al. 2019, Foden et al 2007; Foster et al. 2022). ","Accuracy, Precision, Overpredictions, Undepredictions","Commission errors, Omission errors, Potentially misrepresenting species distributions, Underprediciton of potential regions of suitability, Overstimate range expansion, Understimate range expansion",Very high,High,"Use historical range information for model training., Develop a dispersal model to best estimate the species potential distribution (Merow et al. 2016)., Include species' ecological traits in SDMs (Hanspach et al. 2010; Jiguet et al. 2010; Viana & Chase 2022)., Acknowledge modelers were unable to address this assumption., Can we use disequilibrium indicators (e.g. filled vs. unfilled regional niches) to predict a species' future spread or adaptation potential?., ""Use models that incorporate biological processes (e.g. thermal limits, energetics) rather than just statistical correlations, as these better capture real-world limitations beyond simple climate."", ""Add functions relating occurrence likelihood to distance from known locations to account for dispersal limitations and mass effects, improving niche models."", Implement Nested SDMs (N-SDMs; Guisan et al. 2025).",1,1,1,0,,"""Does the species' observed range reflect its true potential (realized niche) or is lagging due to dispersal, time lags, or biotic interactions?"", ""How does the equilibrium status differ for invasive species (rapid spread, niche filling) versus native species, and how does this affect risk assessment?"""
Foundational,General,Niche stability,,,"SDMs typically assume that species maintain their ecological niche (the set of environmental conditions they require to thrive) across space and time. That is, ""Ecological niche models also assume niche conservatism"" (Wiens et al. 2009, Gallien et al. 2012).",Fundamental assumptions (High),"This assumption can be violated for several reasons. For instance, evolutionary or behavioral adaptation to environmental conditions. New ecological relationships in introduce range. ""Short-generation species are capable of rapid evolutionary change (Franks et al. 2007)."" (Wiens et al. 2009, see also (Root et al. 2003).","Accuracy, Overpredictions, Undepredictions","Reduced model transferability, Biased estimates of range dynamics, Failure to capture rapid adaptation",Very high,High,"Shorten timescale of analysis., Acknowledge modelers were unable to address this assumption.",1,1,1,0,,"""Is the niche truly static, or can it evolve or shift?"""
Foundational,General,No dispersal limitation,,,SDMs assummes that species occur at all locations where habitat is suitable and can readily move to new suitable areas if they are available (e.g.  Jeschke & Strayer 2008). SDMs implicitly assume that species have had enough time to disperse to all suitable habitats within the study area and are at equilibrium with their environment (no dispersal limitation). This is a convenience assumption used to simplify the modeling process.,Modulating assumptions (Low),Modelers usually consider two extreme scenarios: full dispersal scenarios vs. no-dispersal scenarios. See also Zurell et al. 2023),"Accuracy, Overpredictions","Over-prediction of a species' potential range, Overestimation of suitable habitat, Reduced model transferability, Understimate range contraction",Low,Low,"Incorporating distance constraints into species distribution models (Allouche et al. 2008)., ""More advanced, mechanistic, or dynamic SDMs (D-SDMs) often incorporate dispersal as a key variable to simulate how species ranges might expand or shift over time, especially in response to climate change (e.g.  Shipley et al. 2021; Zurell 2017; Evans et al 2015)."", ""Modelers might consider this criterion is irrelevant or has minimum impact on the accuracy of model precictions. Modelers are looking only for high model accuracy and low uncertainty, regarless of explaining of predictors.""",1,1,0,0,,"Is the species' distribution potentially limited by dispersal?, Can incorporating distance or connectivity constraints improve model predictions?, What is the relative importance of dispersal versus environmental factors in shaping distributions at different spatial scales?"
Foundational,General,Biotic interactions,Soley-Guardia et al. (2024),,"""It is usually assume that biotic interations only introduce statistical ""noise"" and don't cause significant biases in the species' distribution within the study area."" (Soley-Guardia et al. 2024). . See also for Biotic importance (Araújo & Luoto 2007; Fern et al 2019) and species interactions (Suttle et al. 2007, Poggiato et al. 2025). See also Co-occurrence is not evidence of ecological interactions (Blanchet et al. 2020) and others (Jeschke & Strayer 2008).",Modulating assumptions (Low),"This assumption can be violated for several reasons. For instance, there could be a prominent role for species interactions in ecosystem response to climate change. ""The influence of biotic interactions on species distributions is still debated, and potential inaccuracies in data sources (e.g. metawebs, environmental covariates) could mean that including prey as additional predictors may not always enhance predictions and may sometimes degrade them."" (Poggiato et al. 2025; Godsoe & Harmon 2012)","Accuracy, Overpredictions","Inability to capture the true mechanisms driving species distributions, Potentially reduce model performance",Moderate,Moderate,"Include biotic interactions as predictors (Heikkinen et al. 2007)., Acknowledge modelers were unable to address this assumption.",1,1,0,1,To what degree are you concerned about how well important biological assumptions are explained and justified?,"How do biotic factors might affect species distribution and abundances?, Is it acceptable to ignore biotic interactions ath the scale of the analysis?, Do biotic factors improve model performance?, ""Which types of interactions matter most?  Should models prioritize negative interactions like competition or predation, or positive ones like mutualism?"""
Foundational,General,Species genotype & phenotype,,,"SDMs usually assumes that genetic and phenotypic composition of species is constant over space and time."" (Jeschke & Strayer 2008).",Modulating assumptions (Low),"This assumption can be violated for several reasons. For instance, genetic or phenotypic changes might occur when species confront new environmental conditions. Evolutionary change does happen and sometimes even relatively fast. (Jeschke & Strayer 2008). Se also Fitzpatrick & Keller (2014), Kebede et al. (2021), Hällfors et al. (2015).","Accuracy, Overpredictions, Undepredictions","Misidentification of key environmental drivers, Ignoring the potential for adaptation, Incorrect range predicitions",Low,Low,"Use trait data sets as a proxy of population phenotypic differentiation (Kebede et al. 2021; Chardon et al. 2019)., Acknowledge modelers were unable to address this assumption.",1,1,0,1,,"Do SDMs accurately capture local adaptation?, Can models predict the potential for evolutionary rescue?"
Foundational,General,Understanding the ecological processes driving species distribution and abundances,,,"Model resemble full understanding of the ecological processes driving species distributions/abundances acting at multiple spatial and temporal scales (e.g. Elith & Leathwick 2009; Austin 2009; Bryn et al. 2021; Ulrich et al. 2022), such as environmental filtering, biotic interactions, dispersal, ecological drift, etc.  Predictors do not influence species one by one, but act on the species in concert. A few major complex-gradients normally account for most of the variation in species composition that can be explained environmentally. Species occur within a restricted interval along each major complex-gradient (e.g. Halvorsen 2012).",Working assumptions (Moderate),"Lack of knowledge on the true relationships between variables for field data and the shape of these relationships. There is limited knowledge of the species distribution dynamics (e.g. colonization and local extinction) and these dynamics might not be included in the model.  See Vallecillo et al. 2019, Howard et al. 2020).","Accuracy, Overpredictions","Misidentification of key environmental drivers, Inability to Disentangle Mechanisms, Incorrect range predicitions",Very high,Very high,"Include disturbance processes (i.e. fire regimes) as potential predictors of changes in species distributions (e.g.; Vallecillo et al. 2009)., Acknowledge modelers were unable to address this assumption., ""Modelers might consider this criterion is irrelevant or has minimum impact on the accuracy of model precictions. Modelers are looking only for high model accuracy and low uncertainty, regarless of explaining of predictors.""",1,1,1,0,To what degree are you concerned about how well important biological assumptions are explained and justified?,
"Data quality, relevance and preparation",Species datasets,Species misidentification,"Araujo et al. (2019), Soley-Guardia et al. (2024)","Issue 1B, Hazard 1","""Input data are free of substantial errors regarding taxonomic identification"" (Soley-Guardia et al. 2024, see also Aubry et al. 2017, Maldonado et al. 2015, Araujo et al. 2019).",Fundamental assumptions (High),Older records might be prone to suffer from misidentification,"Accuracy, Overpredictions, Undepredictions","Understimate range expansion, Overstimate range expansion, Understimate range contraction, Distortions or inflations of inferred environmental associations",Very high,Very high,"Implement partial vetting (Soley et al. 2024)., Standardize and clean data for given taxonomic groups and regions (Soley et al. 2024)., Remove occurrences without spatial reference., Acknowledge modelers were unable to address this assumption.",1,1,1,0,,"""Are the species taxonomic identities are well understood, stable, and consistently applied?"""
"Data quality, relevance and preparation",Species datasets,Spatial positional error,"Araujo et al. (2019), Soley-Guardia et al. (2024)","Issue 1C, Hazard 1","Input data are free of substantial errors regarding georeference (Soley-Guardia et al. 2024; Araujo et al. (2019). See also Aubry et al. 2017, Maldonado et al. 2015 and positional error see Gábor et al. 2019). Increaisng sample size does not overcome the effect of positional error (Gábor et al. 2019)",Working assumptions (Moderate),"Errors in georeferencing, Older records might be prone to suffer from uncertainty in spatial georeferencing",Accuracy,"Misidentification of key environmental drivers, Erros in model intepretation, Misleading Results for Specialist Species",High,Very high,"Implement partial vetting (Soley et al. 2024)., Remove occurrences without spatial reference., Standardize and clean data for given taxonomic groups and regions (Soley et al. 2024)., Acknowledge modelers were unable to address this assumption.",1,1,1,1,,"Do all species react the same way to positional errors?, Can the negative effects of positional error be mitigated by adjusting the spatial resolution (grain size)?, Is the modeling technique robust to handle positional errors?, ""Is the effect of positional uncertainty modulated by the spatial structure of environmental predictors? (e.g. abrupt enevironemntal changes are more sensitive to positional errors)"", Does increasing sample size (number of occurrence points) mitigate the negative influence of positional error?, ""Does the type of positional error (e.g. random noise vs. systematic bias near roads/cities) matter?"", ""How can positional uncertainty be quantified and visualized in model outputs? (e.g. maps of ignorance)."", How does positional error interact with other data quality issues?"
"Data quality, relevance and preparation",Species datasets,Occurrences spatial & temporal resolution,"Araujo et al. (2019), Soley-Guardia et al. (2024)","Issue 1C, Hazard 1",The aasumption is that the spatial and temporal uncertainty are smaller than the resolution of the environmental predictors (Soley-Guardia et al. 2024; https://www.science.org/doi/10.1126/sciadv.aat4858). See also Maldonado et al. 2015 and Seo et al. 2008.,Modulating assumptions (Low),Mismatches in spatiotemporal scales between species and covariates datasets (e.g. Wiens et al. 2010).,Accuracy,"At a very fine resolution (grain) distributions may not match environmental factors closely because behavioral interactions (territoriality social attraction) may override habitat selection, At the coarse resolution of a broad geographic range only the most general environmental relations may emerge in correlational analyses, Overestimation of suitable habitat",High,Very high,"Assess apropiate scale of the analyisis (matching with covariates)., Acknowledge modelers were unable to address this assumption.",1,1,1,1,"How concerned are you about the temporal distribution of detections?, ""If so, explain. What is an appropriate truncation value (i.e. minimum year).""",Is the spatial accuracy of the distributional occurrence data matches the spatial resolution of the environmental predictor variables?
"Data quality, relevance and preparation",Species datasets,Unbiased species data,"Araujo et al. (2019), Soley-Guardia et al. (2024)","Issue 1A, Hazard 2","""Sampling effort has been homogeneous across the study region, so that no bias exists in the conditions inferred to represent the species' environmental associations"" (Soley-Guardia et al. 2024); ""Sampled via systematically designed surveys demonstrated to encompass the major environmental gradients occupied by the taxon, and spatial extent of the taxon’s occurrence, within the study area"" (Araujo et al. 2019). Unbiased species data refers to a non-random distribution of presence data (also known as spacies data clustering). HSMs attempt to quantify the environmental niche of species through models, and therefore the data used to do so need to include all possible environments that represent suitable habitats for the species modeled (Guisan et al. 2017). See also: Dubos et al. (2022), Taylor et al. (2019), Vollering et al. (2019).  ",Fundamental assumptions (High),Bias is likely to arise when the chosen sampling design lacks a random component or when the data are gathered without employing a designed sampling strategy. (Guisan et al. 2017). Species data sets are spatially aggregated in space. Some habitats being preferentially sampled or outside others being left out based on prior knowledge or the observer’s judgment. (Guisan et al. 2017). Unstructure surveys and sample bias coverage (e.g. along roads).,"Accuracy, Overpredictions","Model results often end up mapping the intensity of sampling effort rather than the actual environmental requirements of the species, Inflated statistical significance, Spatial autocorrelation, Misinterpretation of Ecological Processes, Biased Parameter Estimates",Very high,High,"Implement target-group background approach (Barber et al. 2021)., Implement sampling probability approach  (Barber et al. 2021)., Implement weighted locality approach  (Barber et al. 2021)., Implement filtering (or thining ) approach (Moudrý et al 2024; Veloz 2009;  Aiello et al. 2015)., Acknowledge modelers were unable to address this assumption.",1,1,1,1,"Are there areas where you are concerned about potential bias in the data? Identify areas with potential bias in the data., Are there areas where this species is not sufficiently sampled? Identify areas that are not sufficiently sampled., ""To what degree are you concerned about the description and treatment of potential biases in the data, as described in the model metadata?""",Is the available distributional data for the species comprehensively sampled and representative of the regions and environments it currently lives or can potentially live?
"Data quality, relevance and preparation",Species datasets,Species data in environmental extent,Araujo et al. (2019),Issue 1D,"The assumtption is that species data sets cover the range of the taxon’s environmental tolerances within the study area (Araujo et al 2019). Models attempt to quantify the environmental niche of species through models, and therefore the data used to do so need to include all possible environments that represent suitable habitats for the species modeled (Guisan et al. 2017). See also: Dubos et al. (2022), Taylor et al. (2019), Vollering et al. (2019).  ",Fundamental assumptions (High),"Species data sets (observations, counts, etc.) usually cover a small portion of the range of environmental tolerances within the study area.",Undepredictions,Omission errors,Very high,High,"""Implement Ensembles of Small Models (ESMs): Instead of one complex model, generate many simple (bivariate) models and average them to avoid overfitting, which is particularly effective for rare or restricted-range species."", ""Implement Spatially Nested Species Distribution Models (N-SDMs): Combine a broad-scale, coarse-grain model (covering the full range) with a local, fine-grain model (focusing on the study area). (Guisan et al. 2025)"", Implement Hierarchical Bayesian Models: These models allow for the integration of data from multiple sources and help separate environmental signals from sampling biases., ""Implement Environmental Filtering: Instead of filtering by geography, filter the data to ensure an even distribution across the environmental gradients (e.g. Temperature, Elevation) to ensure all tolerances are represented.""",1,1,1,,,"How does the chosen geographical extent capture and appropiate environemental extent of the species and influence the definition of the species' ecological niche?, ""Does increasing the extent to the entire geographic range provide a more complete picture of the species' environmental tolerances, potentially improving model accuracy by encompassing a wider range of environmental conditions?"", ""Does a limited extent (e.g. a single island or mountain range) inadvertently truncate the range of environmental conditions the species can tolerate across its full distribution, leading to an incomplete or biased characterization of its niche?"", ""Alternatively, can too large an extent introduce populations with different environmental responses (due to local adaptation or genetic variation), thereby reducing model accuracy or leading to over-generalized predictions?"", ""Will a model built on a limited extent (e.g. current conditions) accurately predict potential range shifts or expansions into novel environmental conditions (e.g. under climate change scenarios) where environmental data were not available during model training?"", ""Does the choice of extent affect the ability to project models to different geographic areas (e.g. predicting an invasive species' potential range in a new region using data only from its native range)?"", ""Is the chosen extent ecologically relevant to the species' life history, dispersal ability, and habitat selection processes (e.g. home range vs. geographic range)?"", ""How do different extents and grain sizes affect conclusions made about landscape properties, such as habitat connectivity or the impacts of disturbances like roads?"", ""Should models be built at a mosaic of extents to account for non-stationarity in species-environment relationships across a broad area, rather than a single, range-wide model?"""
"Data quality, relevance and preparation",Species datasets,Species data in geographic extent,Araujo et al. (2019),Issue 1E,"Samples restricted to and inclusive of all regions of the study area that are suitable for the taxa to establish populations, and that are accessible to the taxon (Araujo et al. 2019). ""The geographic extent used to fit the model include all possible conditions that compose the ecological niche of a species"" (Guisan et al. 2025).",Fundamental assumptions (High),"Species data sets (observations, counts, etc.) usuallly cover a small portion of the regions within the study area. ""...there is a risk that the modelled response curves of the species along environmental gradients are truncated, resulting in biased and often incorrect predictions of species distributions"" (Chevalier et al. 2021)  (Guisan et al. 2025). ""Models built with local species data performed better for the future than those incorporating broad species data and their current predictions reflected the realized distribution of species but they suffered from niche truncation while extrapolated to the future"" (Anselmetto et al. 2025).","Undepredictions, Accuracy","Underestimation of the Ecological Niche, It can lead to biased projections of species distributions under climate change",Very high,High,"Implement Nested SDMs (N-SDMs; Guisan et al. 2025)., Calibrate models over the whole species range; then focus on regions (e.g.; Scherrer et al.  2021)., Acknowledge modelers were unable to address this assumption.",1,1,1,,,How does the chosen species datasets' geographical extent capture the species' ecological niche?
"Data quality, relevance and preparation",Species datasets,Sample size is appropriate,,,"The effective sample size of occurrences is appropriate for the statistical analysis (e.g. Hernandez et al. 2006, Radomski et  al. 2022).",Working assumptions (Moderate),"Small sample sizes pose challenges to any statistical analyses and result in decreased predictive potential when compared to models developed with more occurrences (Stockwell and Peterson 2002, McPherson et al. 2004). (e.g. Hernandez et al. 2006).  sample size has the most profound effect on the performance of an SDM (Thibaud et al. 2014, Santini et al. 2021). Sample size poses an important constraint to the model complexity, i.e. to the number of parameters to be estimated, as well as to the algorithms and their settings used for modelling (Moudrý et al. 2024).","Accuracy, Overpredictions","Potentially misrepresenting species distributions, Reduce the statistical power",Very high,High,"It requires careful consideration of the purpose of the study (Moudrý et al. 2024)., Consider species' ecology: SDMs better predict specialist species with narrow ecological niches than generalist species with wider ecological niches (Tsoar et al. 2007) (Moudrý et al. 2024)., Consider the number of predictors investigated. As the ability to differentiate between influential and non-influential variables decreases with decreasing sample sizes (Moudrý et al. 2024)., Consider the complexity of the shape of species response curves must be taken into account as models based on small sample sizes result in less precise estimates of these shapes (Bazzichetto et al. 2023) (Moudrý et al. 2024)., Consider testing the effect of sample size (Moudrý et al. 2024; see also van Proosdij et al. 2015)., Consider designing accurate SDMs with a well-balanced sampling of as few as 50 presences (Moudrý et al. 2024)., Subsampling; weighting; inputation (see Bowler et al. 2024)., Acknowledge modelers were unable to address this assumption.",1,1,1,0,,"Is the sample size adequate for both training and robust evaluation of the model?, How does the required sample size change with the species' prevalence (commonness/rarity) and the environmental variability of the study area?, ""Will the sample size be sufficient to detect a """"practically"""" or """"ecologically"""" significant effect, not just a statistically significant one?"", ""How does sample size impact the choice of modeling technique (e.g. GLM, GAM, Maxent)?"", ""How was the data collected (sampling method), and does this influence the interpretation of the sample size's adequacy?"""
"Data quality, relevance and preparation",Species datasets,Independence of species observations,,,"The independence of observations refers to the crucial assumption that each recorded species presence (or absence) is a unique, unbiased sample, not influenced by other nearby records or underlying spatial/temporal factors, allowing models to accurately link species to environmental conditions.",Working assumptions (Moderate),"When species observations are not independent (e.g. if spatially autocorrelated), the effective number of degrees of freedom used in many statistics associated with the models, e.g. for model selection, no longer corresponds to the apparent number of observations (Legendre, 1993; Legendre et al.2002; Crase et al.2014). Therefore, some statistics may be inaccurate or even wrong (Crase et al.2014)."" (Guisan et al. 2017). ""Residual spatial autocorrelation can be caused by various factors or processes not accounted for in the modelling, which may include extrinsic processes, such as unknown habitat characteristics (Legendre 1993), intrinsic processes, such as conspecific interactions (Wintle and Bardos 2006), or a combination of the two. (Mielke et al. 2020).","Accuracy, Overpredictions, Undepredictions","Inability to capture the true mechanisms driving species distributions, Misidentification of key environmental drivers, Reduced model transferability, Overstimate range expansion, Understimate range expansion, Inaccurate Niche Characterization",High,Very high,Acknowledge modelers were unable to address this assumption.,1,1,1,1,,"Does spatial proximity of observations/counts matter?, Do biological processes cause clustering in observations/counts?"
"Data quality, relevance and preparation",Species datasets,Species breeding status,,,"Multiple assumptions can play a role in population estimates. All individuals within a specific age or stage class have the same probability of survival and reproduction. Every individual in the population has an equal probability of being captured or resighted during a sampling occasion. The population is ""closed"" to immigration, meaning all changes in population size are accounted for by local births and deaths. All types of data (counts, captures, fecundity) are collected at the same time or within a single, consistent biological season. Survival is assumed to be homogeneous within the year.  (see Plard et al. 2021)",Modulating assumptions (Low),"This sampling protocol violates the assumption of recapture homogeneity, i.e. that all females have the same recapture probability. Data were collected during different seasons. Non-immigration. Population model does not include existing non-breeders. ","Accuracy, Overpredictions, Undepredictions","Misrepresentation of Habitat Needs, Failure to Capture Density Dependence, Reduced model transferability",Low,Low,Acknowledge modelers were unable to address this assumption.,0,1,1,0,,"""Do the occurrence data used in the model adequately represent the conditions relevant to the species' entire life cycle, including both breeding and non-breeding periods, or are they biased towards a specific season or activity (e.g. ringing data often focuses on breeding or migration)?"", ""Do the environmental variables used in the model capture seasonal differences in habitat requirements (e.g. specific conditions needed for nesting vs. foraging during non-breeding)?"", ""Does the spatial resolution of the environmental data match the scale at which the species selects habitat for breeding (e.g. a specific microhabitat for a nest site vs. general climate data)?"", ""Does the species' environmental niche, particularly its breeding requirements, remain consistent when projecting models to new geographic areas or future climate scenarios, or do they show local adaptation in habitat use?"", ""Is the species at """"pseudo-equilibrium"""" with its current environment across its entire range during the time frame of the study, meaning that all suitable breeding habitats are occupied, and populations aren't rapidly expanding or contracting due to other factors (like dispersal limitation or recent changes)?"", ""Does the environmental suitability predicted by the model actually equate to high-quality habitat that supports high reproductive success and population growth, or just transient presence?"", ""Can the model predictions be related to actual population parameters like survival and reproduction rates, which ultimately determine the species' persistence, or do they merely indicate probability of presence?"", ""Do the models distinguish between """"source"""" habitats (where reproduction exceeds mortality, producing a population surplus) and """"sink"""" habitats (where mortality exceeds reproduction, and populations are only maintained by immigration), which often rely on linking SDM outputs to demographic parameters?"""
"Data quality, relevance and preparation",Species datasets,Perfect detection,,,"It is often assumed that if a species is present at a sampled site, it will be detected. In reality, detection can be imperfect due to survey conditions or species behavior.",Working assumptions (Moderate),"Failure to account for imperfect detection leads to classifying true presences as false absences, which can bias the model's estimate of habitat suitability and limit its ability to identify true presence sites accurately (e.g. Lahoz et al. 2013).",Undepredictions,Omission errors,Very high,High,"Consider using occupancy models (e.g. Erickson & Smith 2021; Comte & Grenoulliet 2013)., Consider data integration and fusion., Consider using advance modelling frameworks such as Joint Species Dsitribution Models (JSDMs).",1,1,1,,,"Does the failure to detect a species when it is present (false absence error) lead to a significant underestimation of its true distribution and occurrence probability?, ""Does imperfect detection bias the assumed relationships between a species and its environment, potentially leading to incorrect conclusions about its habitat requirements?"", ""Can models based on the perfect detection assumption lead to mischaracterization of conservation problems (e.g. classifying a difficult-to-detect species as critically endangered or extinct when it is not) and inefficient management decisions? "", ""Does the probability of detection change across different locations, times of day, or seasons, and how does this variation affect the model's performance?"", ""Are there specific environmental or survey-related variables (e.g. observer experience, weather, habitat density) that influence detectability, and how can these be effectively incorporated into models to correct the bias?"", ""Does accounting for imperfect detection require specialized and often more resource-intensive data collection methods (e.g. multiple surveys per site, double-observer data, mark-recapture methods), which may not be feasible for the model application?"", Do models that incorporate detection probability introduce additional complexity and potential difficulties in model fitting and interpretation?, ""For a large proportion of species, especially less-studied taxa like plants and invertebrates, is there a complete lack of information on their detectability, making it challenging to adjust models accordingly?"", ""By explicitly accounting for imperfect detection, how much does the reliability and predictive accuracy of the species distribution maps actually improve, compared to simpler """"naïve"""" models?"", Which model evaluation metrics are appropriate when detection is imperfect? Standard metrics like AUC (Area Under the Curve) can be misleading if they assess the ability to predict detections rather than actual occurrences?"
"Data quality, relevance and preparation",Predictors datasets,Predictors are adequate in spatial and temporal resolution,"Araujo et al. (2019), Soley-Guardia et al. (2024)","Issue 2B, Hazard 3","Spatial resolution of predictors are adequate to capture species habitat requirements, distributions, etc. (Soley-Guardia et al. (2024) and Araujo et al. (2019). See also, Šímová et al. 2019, Rödder & Engler 2011, Bradter et al. 2012, Chauvier et al. 2022, Nadeau et al. 2016.",Fundamental assumptions (High),Mismatches in spatiotemporal scales between species and covariates datasets (e.g. Wiens et al. 2010).,"Accuracy, Precision","It can add residual spatial autocorrelation (RSA), Decrease variance explained, Some uncertainties may be averaged out if the grain size of predicted distributions is large, Misidentification of key environmental drivers, Inaccurate Niche Characterization",High,Very high,"Identify appropriate scales of predictors (e.g. Bradter et al. 2012)., Test relevant covariates at multiple scales.",1,1,1,1,To what degree are you concerned about the spatial resolution of the predictor variables?,"At what spatial and temporal scales are the covariates appropriate?, Is the spatial accuracy of the predictor variables appropriate for the scale of the species' occurrence data?"
